Branche,HubSpot_Code,ICP_Score,Kategorie,Referenzen,Begründung
Machinery,MACHINERY,10,Kern-ICP,KION/Linde/FIBRO/BOMAG/Zeppelin,Maschinenbau - Kernzielmarkt mit starken Referenzen
Plastics,PLASTICS,10,Kern-ICP,Ensinger,Kunststoffindustrie - Kernzielmarkt mit Referenz
Chemicals,CHEMICALS,10,Kern-ICP,Merck/simatec,Chemische Industrie - Kernzielmarkt mit Referenzen
Pharmaceuticals,PHARMACEUTICALS,10,Kern-ICP,Merck/GEHE,Pharma - Kernzielmarkt mit starken Referenzen
Wholesale,WHOLESALE,10,Kern-ICP,FÖRCH/SEEFELDER/PBS Logitek/BERNER,Großhandel - Kernkompetenz mit vielen Referenzen
Building Materials,BUILDING_MATERIALS,10,Kern-ICP,fischerwerke/Procato/FÖRCH,Baustoffe - Kernzielmarkt mit Referenzen
Glass & Ceramics & Concrete,GLASS_CERAMICS_CONCRETE,10,Kern-ICP,,Baustoffe/Glas/Keramik - Kernzielmarkt
Electrical/Electronic Manufacturing,ELECTRICAL_ELECTRONIC_MANUFACTURING,10,Kern-ICP,,Elektro-/Gerätehersteller - Kernzielmarkt
Medical Devices,MEDICAL_DEVICES,10,Kern-ICP,,Medizintechnik - reguliert und servicekritisch
Technischer Handel,Technischer Handel,10,Kern-ICP,FÖRCH/SEEFELDER/BERNER,Technischer Handel - Kernkompetenz
Werkzeug-und Maschinenhandel,Werkzeug-und Maschinenhandel,10,Kern-ICP,SEEFELDER,Technischer Handel mit Referenz
Industrial Automation,INDUSTRIAL_AUTOMATION,10,Kern-ICP,KION/Linde,Industrieautomation/Intralogistik mit Referenzen
Befestigungslösungen,Befestigungslösungen,10,Kern-ICP,fischerwerke,Befestigung - Referenz vorhanden
Befestigungsanlagen-und Montagematerialien,Befestigungsanlagen-und Montagematerialien,10,Kern-ICP,fischerwerke/SEEFELDER,Montagetechnik - Referenzen vorhanden
Hersteller Metall,Hersteller Metall,9,Kern-ICP,,Metallverarbeitung - industrielle Fertigung
Hersteller,Hersteller,9,Kern-ICP,,Allgemein Hersteller - guter Fit
Computer Hardware,COMPUTER_HARDWARE,9,Kern-ICP,,Computer/Elektronik-Hersteller
Semiconductors,SEMICONDUCTORS,9,Kern-ICP,,Halbleiter - High-Tech Fertigung
Mechanical or Industrial Engineering,MECHANICAL_OR_INDUSTRIAL_ENGINEERING,9,Kern-ICP,FIBRO,Maschinenbau/Anlagenbau mit Referenz
Landtechnik,Landtechnik,9,Kern-ICP,Raiffeisen Waren/ZG Raiffeisen,Agrartechnik mit Referenzen
Argrarbedarf und Tierzubehör,Argrarbedarf und Tierzubehör,9,Kern-ICP,Raiffeisen Waren/ZG Raiffeisen,Agrarhandel mit Referenzen
Farming,FARMING,8,Starker Fit,Raiffeisen Waren/ZG Raiffeisen,Landwirtschaft mit Referenzen
Construction,CONSTRUCTION,9,Starker Fit,BOMAG/Zeppelin,Baugewerbe mit Referenzen
Verbindungstechnik,Verbindungstechnik,9,Kern-ICP,SEEFELDER,Industriezulieferer mit Referenz
Herstellung von Schleifmitteln,Herstellung von Schleifmitteln,8,Starker Fit,,Industriezulieferer
industrielle Isoliertechnik,industrielle Industrietechnik,8,Starker Fit,,Industriezulieferer
Etikettiermaschinen,Etikettiermaschinen,8,Starker Fit,,Maschinenbau-Nische
Reinigungstechnik,Reinigungstechnik,8,Starker Fit,,Industrielle Reinigung
Betriebs-und Lagereinrichtungen,Betriebs-und Lagereinrichtungen,8,Starker Fit,,B2B-Ausstattung
Badamaturen,Badamaturen,8,Starker Fit,,SHK-Zulieferer
Wasseraufbereitung,"Wasseraufbereitung, Chemikalien",8,Starker Fit,,Chemie/Anlagenbau
Automotive,AUTOMOTIVE,8,Starker Fit,,Automobil-Zulieferer mit B2B-Bedarf
Business Supplies and Equipment,BUSINESS_SUPPLIES_AND_EQUIPMENT,8,Starker Fit,PBS Logitek,Büroausstattung mit Referenz
Spielwarenindustrie,Spielwarenindustrie,8,Starker Fit,fischertechnik,Spielwaren mit Referenz
Consumer Electronics,CONSUMER_ELECTRONICS,8,Starker Fit,Calumet,Elektronik mit Referenz
Food Production,FOOD_PRODUCTION,8,Starker Fit,bosch Tiernahrung,Lebensmittelproduktion mit Referenz
Heimtierbedarf,Heimtierbedarf,7,Guter Fit,bosch Tiernahrung,Tierbedarf mit Referenz
Telecommunications,TELECOMMUNICATIONS,8,Starker Fit,Deutsche Telekom,Telko mit Referenz
Retail,RETAIL,7,Guter Fit,BAUR/Mister Spex,Einzelhandel mit Referenzen
Real Estate,REAL_ESTATE,6,Guter Fit,Town & Country Haus,Immobilien mit Referenz
Furniture,FURNITURE,7,Guter Fit,meine möbelmanufaktur,Möbel mit Referenz
Financial Services,FINANCIAL_SERVICES,6,Guter Fit,Bonus Inside,Fintech mit Referenz
Information Technology and Services,INFORMATION_TECHNOLOGY_AND_SERVICES,7,Guter Fit,nexMart,IT-Dienstleister mit Referenz
Civil Engineering,CIVIL_ENGINEERING,8,Starker Fit,BOMAG/Zeppelin,Tiefbau - Baumaschinen-Bezug
Mining & Metals,MINING_METALS,7,Guter Fit,,Bergbau/Metall - industriell
Oil & Energy,OIL_ENERGY,7,Guter Fit,,Energie - Anlagenbau
Renewables & Environment,RENEWABLES_ENVIRONMENT,7,Guter Fit,,Erneuerbare - Anlagenbau
Environmental Services,ENVIRONMENTAL_SERVICES,6,Guter Fit,,Umwelttechnik
Packaging and Containers,PACKAGING_AND_CONTAINERS,7,Guter Fit,,Verpackung - industriell
Paper & Forest Products,PAPER_FOREST_PRODUCTS,6,Guter Fit,,Papier/Holz - Industrie
Holzwerkstoffindustrie,Holzwerkstoffindustrie,7,Guter Fit,,Holzindustrie
Textiles,TEXTILES,5,Moderater Fit,,Textil - Maschinen relevant
Commercial Real Estate,COMMERCIAL_REAL_ESTATE,4,Moderater Fit,,Gewerbeimmobilien
Architecture & Planning,ARCHITECTURE_PLANNING,4,Moderater Fit,,Architektur - eher Dienstleistung
Logistics and Supply Chain,LOGISTICS_AND_SUPPLY_CHAIN,7,Guter Fit,,Logistik - B2B relevant
Warehousing,WAREHOUSING,7,Guter Fit,,Lagerhaltung - B2B relevant
Package/Freight Delivery,PACKAGE_FREIGHT_DELIVERY,5,Moderater Fit,,Paketdienste
Transportation/Trucking/Railroad,TRANSPORTATION_TRUCKING_RAILROAD,5,Moderater Fit,,Transport
Railroad Manufacture,RAILROAD_MANUFACTURE,7,Guter Fit,,Schienenfahrzeugbau
Maritime,MARITIME,6,Guter Fit,,Schifffahrt/Werften
Shipbuilding,SHIPBUILDING,7,Guter Fit,,Schiffbau
Aviation & Aerospace,AVIATION_AEROSPACE,7,Guter Fit,,Luft-/Raumfahrt
Airlines/Aviation,AIRLINES_AVIATION,4,Moderater Fit,,Airlines - eher B2C
Defense & Space,DEFENSE_SPACE,6,Guter Fit,,Verteidigung - Spezialmarkt
Food & Beverages,FOOD_BEVERAGES,6,Guter Fit,,F&B - teils B2C
Dairy,DAIRY,5,Moderater Fit,,Molkerei
Wine and Spirits,WINE_AND_SPIRITS,4,Moderater Fit,,Getränke - eher B2C
Ranching,RANCHING,4,Moderater Fit,,Viehzucht
Fishery,FISHERY,3,Schwacher Fit,,Fischerei
Veterinary,VETERINARY,3,Schwacher Fit,,Tiermedizin
Biotechnology,BIOTECHNOLOGY,7,Guter Fit,Merck,Biotech - Merck-Bezug
Nanotechnology,NANOTECHNOLOGY,6,Guter Fit,,Nanotech
Medical Practice,MEDICAL_PRACTICE,3,Schwacher Fit,,Arztpraxen - B2C
Hospital & Health Care,HOSPITAL_HEALTH_CARE,5,Moderater Fit,GEHE,Krankenhäuser - Pharma-Bezug
Mental Health Care,MENTAL_HEALTH_CARE,2,Schwacher Fit,,Psychische Gesundheit
Health,HEALTH_WELLNESS_AND_FITNESS,2,Schwacher Fit,,Wellness - B2C
Alternative Medicine,ALTERNATIVE_MEDICINE,2,Schwacher Fit,,Alternativmedizin
Cosmetics,COSMETICS,4,Moderater Fit,,Kosmetik - teils Produktion
Sporting Goods,SPORTING_GOODS,4,Moderater Fit,,Sportartikel
Apparel & Fashion,APPAREL_FASHION,3,Schwacher Fit,,Mode - B2C
Luxury Goods & Jewelry,LUXURY_GOODS_JEWELRY,3,Schwacher Fit,,Luxus - B2C
Supermarkets,SUPERMARKETS,3,Schwacher Fit,,Supermärkte - B2C
Restaurants,RESTAURANTS,2,Schwacher Fit,,Gastronomie - B2C
Hospitality,HOSPITALITY,2,Schwacher Fit,,Gastgewerbe - B2C
Leisure,LEISURE_TRAVEL_TOURISM,2,Schwacher Fit,,Freizeit/Tourismus - B2C
Recreational Facilities and Services,RECREATIONAL_FACILITIES_AND_SERVICES,2,Schwacher Fit,,Freizeiteinrichtungen - B2C
Events Services,EVENTS_SERVICES,2,Schwacher Fit,,Veranstaltungen - B2C
Gambling & Casinos,GAMBLING_CASINOS,1,Kein Fit,,Glücksspiel
Sports,SPORTS,2,Schwacher Fit,,Sport - B2C
Computer Software,COMPUTER_SOFTWARE,5,Moderater Fit,,Software - kein Hardware-Fit
Internet,INTERNET,4,Moderater Fit,,Internet-Unternehmen
Computer Games,COMPUTER_GAMES,2,Schwacher Fit,,Spieleentwicklung - B2C
Information Services,INFORMATION_SERVICES,4,Moderater Fit,,Informationsdienste
Wireless,WIRELESS,6,Guter Fit,,Mobilfunk - Telko-Bezug
Computer Networking,COMPUTER_NETWORKING,6,Guter Fit,,Netzwerktechnik
Computer & Network Security,COMPUTER_NETWORK_SECURITY,5,Moderater Fit,,IT-Security Hardware
Broadcast Media,BROADCAST_MEDIA,3,Schwacher Fit,,Rundfunk
Online Media,ONLINE_MEDIA,2,Schwacher Fit,,Online-Medien
Newspapers,NEWSPAPERS,2,Schwacher Fit,,Zeitungen
Publishing,PUBLISHING,3,Schwacher Fit,,Verlagswesen
Printing,PRINTING,5,Moderater Fit,,Druckerei - Maschinen relevant
Media Production,MEDIA_PRODUCTION,3,Schwacher Fit,,Medienproduktion
Motion Pictures and Film,MOTION_PICTURES_AND_FILM,2,Schwacher Fit,,Film
Music,MUSIC,2,Schwacher Fit,,Musik
Animation,ANIMATION,2,Schwacher Fit,,Animation
Entertainment,ENTERTAINMENT,2,Schwacher Fit,,Unterhaltung - B2C
Performing Arts,PERFORMING_ARTS,1,Kein Fit,,Bühnenkunst
Fine Art,FINE_ART,1,Kein Fit,,Kunst
Arts and Crafts,ARTS_AND_CRAFTS,2,Schwacher Fit,,Kunsthandwerk
Photography,PHOTOGRAPHY,2,Schwacher Fit,,Fotografie
Design,DESIGN,3,Schwacher Fit,,Design
Graphic Design,GRAPHIC_DESIGN,2,Schwacher Fit,,Grafikdesign
Writing and Editing,WRITING_AND_EDITING,2,Schwacher Fit,,Redaktion
Translation and Localization,TRANSLATION_AND_LOCALIZATION,2,Schwacher Fit,,Übersetzung
Banking,BANKING,3,Schwacher Fit,,Banken - reguliert
Capital Markets,CAPITAL_MARKETS,2,Schwacher Fit,,Kapitalmärkte
Investment Banking,INVESTMENT_BANKING,2,Schwacher Fit,,Investment Banking
Investment Management,INVESTMENT_MANAGEMENT,2,Schwacher Fit,,Vermögensverwaltung
Venture Capital & Private Equity,VENTURE_CAPITAL_PRIVATE_EQUITY,3,Schwacher Fit,,VC/PE - Portfoliounternehmen
Insurance,INSURANCE,3,Schwacher Fit,,Versicherungen
Leasing,Leasing,5,Moderater Fit,,Leasing - B2B relevant
Accounting,ACCOUNTING,2,Schwacher Fit,,Buchhaltung
Management Consulting,MANAGEMENT_CONSULTING,3,Schwacher Fit,,Unternehmensberatung
Market Research,MARKET_RESEARCH,2,Schwacher Fit,,Marktforschung
Marketing and Advertising,MARKETING_AND_ADVERTISING,3,Schwacher Fit,,Marketing/Werbung
Public Relations and Communications,PUBLIC_RELATIONS_AND_COMMUNICATIONS,2,Schwacher Fit,,PR
Human Resources,HUMAN_RESOURCES,3,Schwacher Fit,,HR-Dienstleister
Staffing and Recruiting,STAFFING_AND_RECRUITING,3,Schwacher Fit,,Personalvermittlung
Professional Training & Coaching,PROFESSIONAL_TRAINING_COACHING,3,Schwacher Fit,,Weiterbildung
Outsourcing/Offshoring,OUTSOURCING_OFFSHORING,3,Schwacher Fit,,Outsourcing
Facilities Services,FACILITIES_SERVICES,4,Moderater Fit,,Facility Management
Security and Investigations,SECURITY_AND_INVESTIGATIONS,3,Schwacher Fit,,Sicherheitsdienste
Consumer Goods,CONSUMER_GOODS,5,Moderater Fit,,Konsumgüter - teils Produktion
Consumer Services,CONSUMER_SERVICES,2,Schwacher Fit,,Verbraucherservices - B2C
Import and Export,IMPORT_AND_EXPORT,6,Guter Fit,,Import/Export - Handel
Law Practice,LAW_PRACTICE,2,Schwacher Fit,,Kanzleien
Legal Services,LEGAL_SERVICES,2,Schwacher Fit,,Rechtsdienstleistungen
Alternative Dispute Resolution,ALTERNATIVE_DISPUTE_RESOLUTION,1,Kein Fit,,Schlichtung
Education Management,EDUCATION_MANAGEMENT,2,Schwacher Fit,,Bildungsverwaltung
E-Learning,E_LEARNING,2,Schwacher Fit,,E-Learning
Higher Education,HIGHER_EDUCATION,2,Schwacher Fit,,Hochschulen
Primary/Secondary Education,PRIMARY_SECONDARY_EDUCATION,1,Kein Fit,,Schulen
Libraries,LIBRARIES,1,Kein Fit,,Bibliotheken
Research,RESEARCH,3,Schwacher Fit,,Forschung
Think Tanks,THINK_TANKS,1,Kein Fit,,Think Tanks
Program Development,PROGRAM_DEVELOPMENT,3,Schwacher Fit,,Programmentwicklung
Government Administration,GOVERNMENT_ADMINISTRATION,0,Ausgeschlossen,,Öffentliche Verwaltung
Government Relations,GOVERNMENT_RELATIONS,0,Ausgeschlossen,,Regierungsbeziehungen
Legislative Office,LEGISLATIVE_OFFICE,0,Ausgeschlossen,,Gesetzgebung
Executive Office,EXECUTIVE_OFFICE,0,Ausgeschlossen,,Exekutive
Judiciary,JUDICIARY,0,Ausgeschlossen,,Justiz
Law Enforcement,LAW_ENFORCEMENT,0,Ausgeschlossen,,Polizei
Public Safety,PUBLIC_SAFETY,0,Ausgeschlossen,,Öffentliche Sicherheit
Public Policy,PUBLIC_POLICY,0,Ausgeschlossen,,Politik
Military,MILITARY,0,Ausgeschlossen,,Militär
Political Organization,POLITICAL_ORGANIZATION,0,Ausgeschlossen,,Politische Organisationen
International Affairs,INTERNATIONAL_AFFAIRS,0,Ausgeschlossen,,Internationale Beziehungen
International Trade and Development,INTERNATIONAL_TRADE_AND_DEVELOPMENT,2,Schwacher Fit,,Entwicklungshilfe
Non-Profit Organization Management,NON_PROFIT_ORGANIZATION_MANAGEMENT,0,Ausgeschlossen,,Non-Profit
Philanthropy,PHILANTHROPY,0,Ausgeschlossen,,Philanthropie
Fund-Raising,FUND_RAISING,0,Ausgeschlossen,,Fundraising
Civic & Social Organization,CIVIC_SOCIAL_ORGANIZATION,0,Ausgeschlossen,,Zivilgesellschaft
Religious Institutions,RELIGIOUS_INSTITUTIONS,0,Ausgeschlossen,,Religiöse Einrichtungen
Individual & Family Services,INDIVIDUAL_FAMILY_SERVICES,1,Kein Fit,,Soziale Dienste
Museums and Institutions,MUSEUMS_AND_INSTITUTIONS,1,Kein Fit,,Museen
Tobacco,TOBACCO,2,Schwacher Fit,,Tabak
Technische Prüforganisation,Technische Prüforganisation,6,Guter Fit,,TÜV etc. - B2B
Fachhandel für Arbeitskleidung,Fachhandel für Arbeitskleidung,7,Guter Fit,BERNER,B2B-Fachhandel mit Bezug
Kaltakquise,Kaltakquise,2,Schwacher Fit,,Vertriebsdienstleister
Utilities,UTILITIES,6,Guter Fit,,Versorger - Infrastruktur
